Name,PlayerId,AVG_cur,OBP_cur,SLG_cur,K_pct_cur,BB_pct_cur,Barrel_pct_cur,BABIP_cur,wOBA_cur,xwOBA_cur,xwOBA_wOBA_gap_cur,PA_cur,Age,mlbamid,AVG_l3,OBP_l3,SLG_l3,K_pct_l3,BB_pct_l3,Barrel_pct_l3,BABIP_l3,wOBA_l3,xwOBA_l3,xwOBA_wOBA_gap_l3,PA_l3,AVG_diff,OBP_diff,SLG_diff,K_pct_diff,BB_pct_diff,Barrel_pct_diff,BABIP_diff,wOBA_diff,xwOBA_diff,xwOBA_wOBA_gap_diff,player_type
Michael Busch,26319,0.24,0.367,0.32,13.333,16.667,3.333,0.286,0.324,0.308,-0.016,30,28,683737,0.249,0.333,0.47,26.452,10.242,8.629,0.301,0.346,0.343,-0.002,1240,-0.009,0.034,-0.15,-13.118,6.425,-5.296,-0.015,-0.021,-0.035,-0.014,hitter
Michael Conforto,16376,0,0.143,0,71.429,14.286,0,0,0.101,0.101,0,7,33,624424,0.225,0.316,0.39,23.892,10.457,6.302,0.269,0.31,0.337,0.027,1444,-0.225,-0.173,-0.39,47.537,3.829,-6.302,-0.269,-0.209,-0.236,-0.027,hitter
Michael Harris II,25931,0.229,0.25,0.343,16.667,2.778,13.889,0.25,0.265,0.431,0.166,36,25,671739,0.267,0.299,0.434,19.576,3.879,7.273,0.304,0.314,0.337,0.023,1650,-0.039,-0.049,-0.091,-2.909,-1.101,6.616,-0.054,-0.048,0.094,0.143,hitter
Mickey Moniak,19956,0.2,0.2,0.2,20,0,0,0.25,0.181,0.146,-0.035,5,28,666160,0.255,0.292,0.464,28.037,4.326,7.987,0.316,0.322,0.311,-0.011,1202,-0.055,-0.092,-0.264,-8.037,-4.326,-7.987,-0.066,-0.141,-0.165,-0.024,hitter
Miguel Amaya,21693,0.4,0.455,0.8,9.091,9.091,9.091,0.375,0.539,0.274,-0.266,11,27,665804,0.236,0.302,0.382,19.936,6.27,4.341,0.272,0.3,0.307,0.007,622,0.164,0.152,0.418,-10.845,2.821,4.75,0.103,0.239,-0.034,-0.273,hitter
Miguel Andujar,15878,0.3,0.333,0.45,23.81,4.762,0,0.4,0.346,0.226,-0.12,21,31,609280,0.296,0.332,0.431,13.867,4.8,3.333,0.325,0.331,0.293,-0.037,750,0.004,0.001,0.019,9.943,-0.038,-3.333,0.075,0.015,-0.067,-0.083,hitter
Miguel Rojas,7802,0.286,0.267,0.357,13.333,0,0,0.308,0.267,0.282,0.015,15,37,500743,0.259,0.313,0.372,11.885,6.778,2.507,0.28,0.301,0.294,-0.006,1077,0.027,-0.046,-0.015,1.448,-6.778,-2.507,0.028,-0.033,-0.012,0.021,hitter
Miguel Vargas,20178,0.28,0.406,0.52,21.875,15.625,3.125,0.333,0.406,0.29,-0.116,32,26,678246,0.206,0.299,0.361,19.64,10.721,5.135,0.234,0.292,0.302,0.011,1110,0.074,0.108,0.159,2.235,4.904,-2.01,0.099,0.114,-0.013,-0.127,hitter
Mike Trout,10155,0.207,0.439,0.414,24.39,26.829,12.195,0.235,0.391,0.488,0.097,41,34,545361,0.242,0.358,0.47,29.598,14.176,8.812,0.303,0.354,0.375,0.02,1044,-0.035,0.081,-0.056,-5.207,12.653,3.383,-0.068,0.037,0.113,0.076,hitter
Mike Yastrzemski,14854,0.24,0.345,0.4,20.69,13.793,3.448,0.316,0.337,0.271,-0.066,29,35,573262,0.232,0.322,0.426,23.425,10.97,6.157,0.275,0.323,0.319,-0.005,1413,0.008,0.023,-0.026,-2.736,2.824,-2.709,0.041,0.013,-0.048,-0.061,hitter
Mitch Garver,15161,0,0.5,0,0,50,0,0,0.352,0.415,0.063,4,35,641598,0.214,0.316,0.393,27.726,11.936,5.733,0.262,0.312,0.314,0.002,1064,-0.214,0.184,-0.393,-27.726,38.064,-5.733,-0.262,0.04,0.101,0.06,hitter
Moises Ballesteros,28820,0.158,0.238,0.158,33.333,9.524,14.286,0.25,0.196,0.282,0.086,21,22,694208,0.298,0.394,0.474,18.182,13.636,4.545,0.349,0.374,0.339,-0.035,66,-0.14,-0.156,-0.316,15.152,-4.113,9.74,-0.099,-0.177,-0.056,0.121,hitter
Mookie Betts,13611,0.179,0.281,0.429,12.5,9.375,6.25,0.136,0.319,0.32,0.001,32,33,605141,0.284,0.369,0.492,12.393,11.645,6.036,0.288,0.369,0.366,-0.003,1872,-0.105,-0.088,-0.063,0.107,-2.27,0.214,-0.151,-0.05,-0.046,0.004,hitter
Munetaka Murakami,37120,0.25,0.353,0.679,35.294,14.706,8.824,0.231,0.425,0.333,-0.092,34,26,808959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Myles Straw,17620,0.556,0.556,0.556,0,0,0,0.556,0.503,0.605,0.102,9,31,664702,0.247,0.305,0.322,17.905,7.43,1.34,0.299,0.279,0.28,0.001,821,0.309,0.251,0.234,-17.905,-7.43,-1.34,0.256,0.224,0.325,0.101,hitter
Nasim Nunez,25979,0.227,0.292,0.227,29.167,4.167,0,0.333,0.249,0.214,-0.035,24,25,683083,0.238,0.329,0.343,20.588,11.765,1.765,0.286,0.302,0.282,-0.02,170,-0.01,-0.038,-0.115,8.578,-7.598,-1.765,0.048,-0.053,-0.068,-0.015,hitter
Nathan Church,31357,0.136,0.174,0.136,30.435,4.348,4.348,0.2,0.149,0.208,0.06,23,25,701675,0.179,0.254,0.25,27.692,4.615,1.538,0.237,0.232,0.247,0.016,65,-0.042,-0.08,-0.114,2.742,-0.268,2.809,-0.037,-0.083,-0.039,0.044,hitter
Nathan Lukes,18123,0.182,0.231,0.182,15.385,7.692,0,0.2,0.194,0.287,0.093,13,31,664770,0.259,0.328,0.408,13.929,9.286,3.393,0.281,0.32,0.314,-0.006,560,-0.077,-0.098,-0.226,1.456,-1.593,-3.393,-0.081,-0.126,-0.028,0.099,hitter
Nathaniel Lowe,19566,0.25,0.25,0.375,0,0,0,0.25,0.275,0.362,0.087,8,30,663993,0.252,0.344,0.4,23.656,11.907,4.11,0.314,0.327,0.324,-0.003,1898,-0.002,-0.094,-0.025,-23.656,-11.907,-4.11,-0.064,-0.052,0.038,0.09,hitter
Nick Allen,22277,0.286,0.286,0.286,28.571,0,0,0.4,0.259,0.223,-0.036,7,27,669397,0.215,0.268,0.265,20.118,6.235,0.471,0.268,0.24,0.247,0.007,850,0.07,0.018,0.021,8.454,-6.235,-0.471,0.132,0.019,-0.025,-0.043,hitter
Nick Castellanos,11737,0.154,0.214,0.231,28.571,7.143,0,0.222,0.207,0.346,0.138,14,34,592206,0.259,0.306,0.437,23.814,5.68,5.993,0.309,0.319,0.319,-0,1919,-0.105,-0.092,-0.207,4.757,1.463,-5.993,-0.087,-0.112,0.027,0.139,hitter
Nick Fortes,21538,0.348,0.4,0.565,12,4,4,0.368,0.427,0.352,-0.075,25,29,663743,0.22,0.27,0.32,16.333,4.667,2.333,0.248,0.261,0.258,-0.003,900,0.128,0.13,0.246,-4.333,-0.667,1.667,0.121,0.166,0.094,-0.072,hitter
Nick Gonzales,27490,0.31,0.375,0.379,18.75,9.375,0,0.391,0.345,0.302,-0.043,32,27,693304,0.257,0.3,0.375,19.827,4.875,4.334,0.308,0.294,0.297,0.004,923,0.053,0.075,0.004,-1.077,4.5,-4.334,0.083,0.051,0.004,-0.047,hitter
Nick Kurtz,35110,0.083,0.267,0.083,43.333,20,3.333,0.182,0.201,0.262,0.061,30,23,701762,0.29,0.383,0.619,30.879,12.883,10.225,0.364,0.419,0.372,-0.047,489,-0.207,-0.117,-0.536,12.454,7.117,-6.892,-0.183,-0.218,-0.11,0.108,hitter
Nick Loftin,27630,0.143,0.333,0.286,0,22.222,0,0.143,0.3,0.292,-0.009,9,27,679845,0.22,0.294,0.323,14.754,8.665,3.981,0.248,0.275,0.291,0.017,427,-0.077,0.039,-0.037,-14.754,13.557,-3.981,-0.105,0.025,0,-0.025,hitter
Nick Yorke,27504,0.273,0.438,0.364,12.5,25,0,0.3,0.37,0.378,0.008,16,24,694377,0.226,0.272,0.34,23.684,6.14,4.386,0.273,0.268,0.301,0.033,114,0.046,0.166,0.024,-11.184,18.86,-4.386,0.027,0.102,0.077,-0.025,hitter
Nico Hoerner,21479,0.292,0.4,0.458,13.333,16.667,0,0.333,0.38,0.353,-0.028,30,29,663538,0.284,0.342,0.383,10.01,6.673,1.416,0.307,0.32,0.315,-0.005,1978,0.007,0.058,0.075,3.323,9.993,-1.416,0.026,0.061,0.037,-0.023,hitter
Noelvi Marte,26517,0,0.167,0,50,16.667,0,0,0.117,0.144,0.027,12,24,682622,0.254,0.294,0.4,25.517,4.552,5.517,0.317,0.301,0.298,-0.003,725,-0.254,-0.127,-0.4,24.483,12.115,-5.517,-0.317,-0.184,-0.154,0.029,hitter
Nolan Arenado,9777,0.185,0.185,0.185,25.926,0,0,0.25,0.168,0.192,0.024,27,35,571448,0.261,0.312,0.413,14.379,6.714,3.803,0.275,0.312,0.303,-0.009,1683,-0.075,-0.127,-0.228,11.547,-6.714,-3.803,-0.025,-0.144,-0.111,0.033,hitter
Nolan Gorman,22263,0.192,0.25,0.423,32.143,7.143,7.143,0.2,0.299,0.323,0.024,28,26,669357,0.216,0.3,0.419,34.306,10.568,7.808,0.287,0.311,0.321,0.01,1268,-0.023,-0.05,0.004,-2.163,-3.425,-0.665,-0.087,-0.012,0.003,0.014,hitter
Nolan Schanuel,33189,0.25,0.333,0.469,13.889,11.111,2.778,0.24,0.358,0.348,-0.01,36,24,694384,0.259,0.353,0.371,14.812,11.282,2.763,0.29,0.323,0.325,0.002,1303,-0.009,-0.02,0.098,-0.923,-0.171,0.015,-0.05,0.035,0.024,-0.012,hitter
Oneil Cruz,21711,0.29,0.333,0.581,36.364,6.061,9.091,0.375,0.4,0.401,0.001,33,27,665833,0.232,0.314,0.415,30.685,10.313,9.467,0.308,0.315,0.332,0.017,1183,0.059,0.02,0.166,5.679,-4.252,-0.377,0.067,0.086,0.07,-0.016,hitter
Oswald Peraza,22823,0.259,0.31,0.407,34.483,6.897,3.448,0.375,0.323,0.27,-0.052,29,26,672724,0.176,0.242,0.265,28.48,6.638,3.64,0.233,0.23,0.264,0.034,467,0.084,0.068,0.143,6.003,0.258,-0.192,0.142,0.093,0.007,-0.086,hitter
Otto Kemp,31792,0.143,0.25,0.143,50,0,0,0.333,0.205,0.298,0.093,8,26,805249,0.234,0.298,0.411,30.734,5.505,7.339,0.306,0.308,0.31,0.001,218,-0.091,-0.048,-0.268,19.266,-5.505,-7.339,0.027,-0.103,-0.012,0.091,hitter
Otto Lopez,19608,0.3,0.364,0.5,21.212,6.061,9.091,0.364,0.383,0.375,-0.008,33,27,672640,0.257,0.308,0.372,15.272,6.712,4.864,0.287,0.298,0.323,0.025,1028,0.043,0.055,0.128,5.94,-0.651,4.227,0.077,0.085,0.053,-0.032,hitter
Owen Caissie,27496,0.32,0.357,0.64,32.143,7.143,14.286,0.4,0.424,0.406,-0.018,28,23,683357,0.192,0.222,0.346,40.741,3.704,7.407,0.286,0.245,0.232,-0.013,27,0.128,0.135,0.294,-8.598,3.439,6.878,0.114,0.178,0.173,-0.005,hitter
Ozzie Albies,16556,0.314,0.368,0.486,10.526,7.895,2.632,0.31,0.382,0.327,-0.055,38,29,645277,0.258,0.316,0.43,15.096,7.264,4.824,0.274,0.322,0.315,-0.006,1762,0.056,0.052,0.056,-4.57,0.63,-2.192,0.037,0.06,0.012,-0.048,hitter
Parker Meadows,23800,0.238,0.333,0.381,20.833,8.333,0,0.312,0.325,0.222,-0.103,24,26,678009,0.232,0.308,0.386,25.762,9.604,4.268,0.297,0.304,0.302,-0.002,656,0.006,0.025,-0.005,-4.929,-1.27,-4.268,0.015,0.021,-0.08,-0.101,hitter
Patrick Bailey,27478,0.083,0.185,0.083,22.222,11.111,3.704,0.111,0.145,0.274,0.129,27,27,672275,0.23,0.287,0.34,26.576,7.183,4.469,0.302,0.276,0.298,0.022,1253,-0.146,-0.101,-0.256,-4.354,3.928,-0.766,-0.19,-0.13,-0.023,0.107,hitter
Paul Goldschmidt,9218,0.222,0.3,0.667,20,10,10,0.167,0.412,0.259,-0.153,10,38,502671,0.262,0.332,0.422,23.147,9.067,6.88,0.32,0.326,0.343,0.017,1875,-0.04,-0.032,0.244,-3.147,0.933,3.12,-0.153,0.086,-0.084,-0.17,hitter
Pavin Smith,19892,0.167,0.375,0.167,25,25,0,0.25,0.289,0.261,-0.028,8,30,656976,0.238,0.344,0.425,24.926,13.947,6.677,0.291,0.336,0.341,0.004,674,-0.071,0.031,-0.258,0.074,11.053,-6.677,-0.041,-0.047,-0.079,-0.033,hitter
Pedro Pages,25782,0.188,0.278,0.375,27.778,0,5.556,0.2,0.3,0.268,-0.032,18,27,686780,0.233,0.275,0.368,27.183,5.272,4.283,0.294,0.279,0.266,-0.013,607,-0.045,0.002,0.007,0.595,-5.272,1.272,-0.094,0.021,0.002,-0.019,hitter
Pete Alonso,19251,0.226,0.314,0.323,34.286,11.429,2.857,0.333,0.296,0.323,0.027,35,31,624413,0.244,0.332,0.496,23.521,9.505,10.087,0.264,0.352,0.366,0.014,2062,-0.018,-0.017,-0.173,10.765,1.923,-7.23,0.069,-0.055,-0.042,0.013,hitter
Pete Crow-Armstrong,27769,0.269,0.321,0.308,27.586,6.897,0,0.389,0.291,0.187,-0.104,29,24,691718,0.24,0.285,0.437,24.164,4.926,7.528,0.279,0.307,0.304,-0.002,1076,0.03,0.037,-0.129,3.423,1.971,-7.528,0.11,-0.016,-0.118,-0.102,hitter
Rafael Devers,17350,0.2,0.263,0.314,28.947,7.895,5.263,0.261,0.253,0.286,0.033,38,29,646240,0.265,0.36,0.498,23.414,12.135,8.812,0.307,0.363,0.37,0.008,1986,-0.065,-0.096,-0.183,5.533,-4.24,-3.549,-0.046,-0.11,-0.084,0.026,hitter
Rafael Marchan,21646,0.333,0.5,1.333,0,0,25,0,0.715,0.403,-0.313,4,27,665561,0.237,0.302,0.385,14.368,7.471,2.874,0.252,0.302,0.303,0.002,174,0.096,0.198,0.949,-14.368,-7.471,22.126,-0.252,0.414,0.099,-0.314,hitter
Ramon Laureano,17128,0.308,0.357,0.577,17.857,7.143,10.714,0.316,0.41,0.425,0.015,28,31,657656,0.256,0.321,0.446,27.394,6.911,7.66,0.326,0.332,0.331,-0.001,1201,0.051,0.036,0.131,-9.537,0.232,3.054,-0.01,0.078,0.094,0.016,hitter
Ramon Urias,18795,0.167,0.231,0.5,46.154,0,15.385,0.2,0.32,0.233,-0.087,13,32,602104,0.253,0.313,0.391,22.426,7.077,5.423,0.307,0.308,0.297,-0.011,1088,-0.086,-0.083,0.109,23.727,-7.077,9.962,-0.107,0.012,-0.065,-0.076,hitter
Randal Grichuk,10243,0,0,0,0,0,50,0,0,0.398,0.398,2,34,545341,0.262,0.314,0.46,19.463,6.328,6.903,0.296,0.331,0.334,0.003,1043,-0.262,-0.314,-0.46,-19.463,-6.328,43.097,-0.296,-0.331,0.064,0.395,hitter
Randy Arozarena,19290,0.281,0.41,0.375,10.256,15.385,5.128,0.321,0.366,0.399,0.033,39,31,668227,0.237,0.343,0.413,25.659,10.791,6.464,0.294,0.333,0.334,0.001,2011,0.044,0.067,-0.038,-15.402,4.594,-1.336,0.027,0.033,0.065,0.032,hitter
Reese McGuire,15674,0,0,0,30,0,0,0,0,0.034,0.034,10,31,624512,0.237,0.282,0.364,23.611,5.556,4.167,0.288,0.282,0.258,-0.023,504,-0.237,-0.282,-0.364,6.389,-5.556,-4.167,-0.288,-0.282,-0.225,0.057,hitter
Rhys Hoskins,16472,0.286,0.444,0.429,33.333,22.222,11.111,0.5,0.401,0.301,-0.1,18,33,656555,0.223,0.314,0.418,28.402,10.769,6.982,0.268,0.318,0.306,-0.012,845,0.063,0.13,0.011,4.931,11.453,4.129,0.232,0.083,-0.005,-0.088,hitter
Richie Palacios,24589,0.1,0.357,0.1,7.143,14.286,7.143,0.111,0.271,0.404,0.133,14,29,680700,0.243,0.343,0.378,18.67,12.017,3.219,0.281,0.319,0.324,0.005,466,-0.143,0.014,-0.278,-11.527,2.269,3.924,-0.169,-0.049,0.08,0.128,hitter
Riley Greene,25976,0.226,0.314,0.323,17.143,11.429,5.714,0.28,0.295,0.35,0.055,35,25,682985,0.267,0.334,0.477,28.459,8.761,8.882,0.342,0.348,0.349,0.001,1655,-0.041,-0.02,-0.154,-11.316,2.667,-3.168,-0.062,-0.053,0.002,0.054,hitter
Rob Refsnyder,13770,0,0.143,0,21.429,14.286,0,0,0.101,0.133,0.032,14,35,608701,0.268,0.36,0.427,23.584,11.199,5.402,0.337,0.344,0.334,-0.01,759,-0.268,-0.217,-0.427,-2.155,3.087,-5.402,-0.337,-0.244,-0.202,0.042,hitter
Roman Anthony,31812,0.267,0.333,0.433,36.364,9.091,6.061,0.412,0.332,0.302,-0.029,33,22,701350,0.292,0.396,0.463,27.723,13.201,8.911,0.404,0.376,0.372,-0.004,303,-0.025,-0.063,-0.03,8.641,-4.11,-2.85,0.008,-0.045,-0.07,-0.025,hitter
Ronald Acuna Jr.,18401,0.161,0.308,0.194,17.949,17.949,7.692,0.2,0.252,0.361,0.108,39,28,660670,0.309,0.406,0.535,17.458,13.002,9.934,0.341,0.403,0.423,0.02,1369,-0.148,-0.098,-0.342,0.491,4.947,-2.242,-0.141,-0.151,-0.062,0.088,hitter
Royce Lewis,20437,0.167,0.31,0.5,31.034,13.793,6.897,0.154,0.358,0.272,-0.087,29,27,668904,0.253,0.309,0.449,21.613,7.549,7.239,0.282,0.325,0.317,-0.009,967,-0.086,0.001,0.051,9.421,6.244,-0.342,-0.128,0.033,-0.045,-0.078,hitter
Ryan Bliss,29547,0,0,0,100,0,0,NA,0,0,0,2,26,669208,0.214,0.287,0.367,30,8.182,6.364,0.29,0.289,0.305,0.017,110,-0.214,-0.287,-0.367,70,-8.182,-6.364,NA,-0.289,-0.305,-0.017,hitter
Ryan Jeffers,24618,0.2,0.333,0.25,29.167,16.667,12.5,0.308,0.284,0.342,0.057,24,29,680777,0.254,0.338,0.434,21.994,9.098,5.538,0.298,0.337,0.319,-0.018,1264,-0.054,-0.005,-0.184,7.173,7.569,6.962,0.009,-0.052,0.023,0.075,hitter
Ryan McMahon,15112,0.05,0.24,0.05,40,20,4,0.1,0.177,0.228,0.051,25,31,641857,0.232,0.32,0.403,30.786,11.141,6.566,0.314,0.316,0.327,0.012,1858,-0.182,-0.08,-0.353,9.214,8.859,-2.566,-0.214,-0.138,-0.1,0.039,hitter
Ryan Mountcastle,18373,0.2,0.2,0.2,20,0,0,0.25,0.181,0.273,0.092,5,29,663624,0.265,0.309,0.419,23.913,5.922,7.421,0.322,0.313,0.336,0.022,1334,-0.065,-0.109,-0.219,-3.913,-5.922,-7.421,-0.072,-0.132,-0.063,0.069,hitter
Ryan O'Hearn,16442,0.36,0.469,0.6,15.625,18.75,3.125,0.368,0.455,0.424,-0.031,32,32,656811,0.277,0.343,0.445,18.492,8.464,5.761,0.314,0.34,0.341,0.001,1406,0.083,0.126,0.155,-2.867,10.286,-2.636,0.054,0.115,0.083,-0.032,hitter
Ryan Ritter,31500,0.143,0.143,0.143,42.857,0,0,0.25,0.129,0.166,0.037,7,25,690022,0.241,0.296,0.337,29.469,4.831,0.966,0.349,0.28,0.248,-0.032,207,-0.098,-0.153,-0.194,13.389,-4.831,-0.966,-0.099,-0.151,-0.082,0.069,hitter
Ryan Vilade,22165,0,0.111,0,55.556,11.111,0,0,0.078,0.129,0.05,9,27,668723,0.155,0.206,0.207,26.562,6.25,4.688,0.195,0.189,0.257,0.069,64,-0.155,-0.095,-0.207,28.993,4.861,-4.688,-0.195,-0.11,-0.129,-0.019,hitter
Sal Frelick,29622,0.192,0.344,0.346,18.75,15.625,3.125,0.211,0.325,0.336,0.012,32,26,686217,0.27,0.337,0.369,14.541,8.501,1.566,0.308,0.313,0.29,-0.022,1341,-0.077,0.007,-0.022,4.209,7.124,1.559,-0.097,0.012,0.046,0.034,hitter
Sal Stewart,31505,0.407,0.529,0.741,14.706,20.588,14.706,0.45,0.544,0.507,-0.037,34,22,701398,0.255,0.293,0.545,25.862,5.172,12.069,0.257,0.355,0.398,0.044,58,0.153,0.236,0.195,-11.156,15.416,2.637,0.193,0.189,0.109,-0.081,hitter
Salvador Perez,7304,0.2,0.273,0.433,12.121,9.091,6.061,0.167,0.302,0.315,0.013,33,36,521692,0.254,0.303,0.442,20.769,4.859,8.703,0.282,0.316,0.348,0.032,1873,-0.054,-0.03,-0.008,-8.648,4.232,-2.642,-0.115,-0.014,-0.033,-0.019,hitter
Sam Haggerty,18054,0.333,0.333,0.333,33.333,0,0,0.5,0.302,0.251,-0.051,6,32,664059,0.243,0.33,0.343,18.954,10.458,1.307,0.3,0.301,0.305,0.004,306,0.091,0.003,-0.01,14.379,-10.458,-1.307,0.2,0.001,-0.054,-0.055,hitter
Samuel Basallo,28824,0.174,0.24,0.304,28,8,8,0.2,0.231,0.247,0.016,25,21,694212,0.165,0.229,0.33,25.424,5.085,5.932,0.187,0.246,0.286,0.04,118,0.009,0.011,-0.026,2.576,2.915,2.068,0.013,-0.015,-0.039,-0.024,hitter
Santiago Espinal,19997,0,0,0,50,0,0,0,0,0.017,0.017,2,31,669289,0.245,0.298,0.325,13.155,6.475,1.028,0.274,0.276,0.278,0.002,973,-0.245,-0.298,-0.325,36.845,-6.475,-1.028,-0.274,-0.276,-0.261,0.015,hitter
Scott Kingery,17975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,32,664068,0.148,0.207,0.185,37.931,6.897,3.448,0.25,0.182,0.196,0.014,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Shay Whitcomb,27789,0,0.333,0,66.667,33.333,0,NA,0.235,0,-0.235,3,27,694376,0.178,0.231,0.26,23.077,6.41,3.846,0.222,0.22,0.283,0.062,78,-0.178,0.103,-0.26,43.59,26.923,-3.846,NA,0.015,-0.283,-0.297,hitter
Shea Langeliers,25816,0.3,0.364,0.8,36.364,9.091,12.121,0.308,0.496,0.472,-0.024,33,28,669127,0.236,0.294,0.468,25.275,7.175,8.209,0.264,0.324,0.318,-0.006,1547,0.064,0.069,0.332,11.089,1.916,3.912,0.044,0.172,0.154,-0.018,hitter
Shohei Ohtani,19755,0.241,0.395,0.345,23.684,18.421,13.158,0.3,0.348,0.421,0.073,38,31,660271,0.298,0.397,0.64,23.918,13.661,13.272,0.331,0.427,0.432,0.005,2057,-0.057,-0.002,-0.295,-0.234,4.76,-0.114,-0.031,-0.079,-0.011,0.068,hitter
Spencer Horwitz,26477,0.143,0.208,0.19,29.167,8.333,0,0.2,0.188,0.19,0.002,24,28,687462,0.268,0.354,0.431,18.541,10.766,5.622,0.309,0.343,0.33,-0.013,836,-0.125,-0.146,-0.24,10.626,-2.432,-5.622,-0.109,-0.155,-0.14,0.015,hitter
Spencer Steer,26323,0.2,0.25,0.4,28.571,7.143,7.143,0.235,0.283,0.301,0.017,28,28,668715,0.245,0.33,0.426,21.44,10.111,4.606,0.286,0.33,0.315,-0.015,1889,-0.045,-0.08,-0.026,7.132,-2.968,2.537,-0.05,-0.046,-0.014,0.032,hitter
Spencer Torkelson,27465,0.143,0.2,0.179,36.667,6.667,3.333,0.235,0.181,0.243,0.062,30,26,679529,0.232,0.316,0.433,25.963,10.035,7.701,0.278,0.324,0.329,0.005,1714,-0.089,-0.116,-0.255,10.704,-3.368,-4.368,-0.042,-0.143,-0.085,0.058,hitter
Starling Marte,9241,0.167,0.167,0.333,50,0,0,0.333,0.216,0.043,-0.173,6,37,516782,0.262,0.321,0.373,20.962,6.25,4.808,0.318,0.306,0.323,0.017,1040,-0.095,-0.154,-0.04,29.038,-6.25,-4.808,0.015,-0.09,-0.28,-0.19,hitter
Steven Kwan,24610,0.233,0.324,0.267,11.765,11.765,0,0.269,0.281,0.28,-0.001,34,28,680757,0.276,0.344,0.387,9.534,9.124,1.435,0.293,0.322,0.319,-0.003,1951,-0.043,-0.021,-0.12,2.231,2.641,-1.435,-0.024,-0.041,-0.039,0.002,hitter
TJ Friedl,19522,0.077,0.25,0.077,28.125,18.75,0,0.118,0.189,0.257,0.068,32,30,670770,0.26,0.348,0.411,16.245,9.735,2.149,0.288,0.334,0.296,-0.038,1582,-0.183,-0.098,-0.334,11.88,9.015,-2.149,-0.17,-0.145,-0.039,0.106,hitter
TJ Rumfield,29805,0.36,0.429,0.52,25,10.714,3.571,0.471,0.424,0.354,-0.07,28,26,681198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hitter
Taylor Ward,17548,0.29,0.395,0.387,21.053,15.789,0,0.375,0.356,0.351,-0.005,38,32,621493,0.241,0.323,0.443,24.092,10.202,7.781,0.278,0.331,0.338,0.007,1735,0.05,0.071,-0.056,-3.04,5.588,-7.781,0.097,0.025,0.013,-0.012,hitter
Teoscar Hernandez,13066,0.32,0.32,0.36,36,0,0,0.5,0.305,0.263,-0.043,25,33,606192,0.259,0.311,0.463,28.412,6.237,8.635,0.324,0.331,0.336,0.005,1876,0.061,0.009,-0.103,7.588,-6.237,-8.635,0.176,-0.026,-0.073,-0.047,hitter
Thomas Saggese,27883,0.143,0.25,0.143,31.25,12.5,6.25,0.222,0.201,0.291,0.09,16,24,695336,0.25,0.292,0.336,27.954,5.187,3.458,0.345,0.277,0.276,-0.001,347,-0.107,-0.042,-0.194,3.296,7.313,2.792,-0.123,-0.076,0.015,0.091,hitter
Tim Tawa,29571,0.222,0.3,0.333,10,10,0,0.25,0.29,0.273,-0.018,10,27,694374,0.201,0.274,0.347,28.444,8.889,5.778,0.252,0.273,0.29,0.016,225,0.021,0.026,-0.013,-18.444,1.111,-5.778,-0.002,0.017,-0.017,-0.034,hitter
Travis d'Arnaud,7739,0.167,0.167,0.333,50,0,33.333,0.333,0.216,0.374,0.158,6,37,518595,0.222,0.285,0.398,26.62,6.713,6.597,0.269,0.296,0.31,0.013,864,-0.056,-0.118,-0.064,23.38,-6.713,26.736,0.064,-0.081,0.064,0.145,hitter
Trea Turner,16252,0.294,0.351,0.382,21.622,8.108,2.703,0.385,0.333,0.305,-0.028,37,33,607208,0.287,0.337,0.461,18.994,6.153,5.19,0.33,0.344,0.323,-0.021,1869,0.007,0.014,-0.079,2.628,1.955,-2.487,0.054,-0.011,-0.018,-0.007,hitter
Trent Grisham,18564,0.2,0.394,0.32,15.152,24.242,6.061,0.25,0.342,0.374,0.032,33,29,663757,0.213,0.325,0.405,25.874,13.309,7.732,0.252,0.322,0.34,0.018,1345,-0.013,0.069,-0.085,-10.722,10.934,-1.672,-0.002,0.02,0.034,0.013,hitter
Trevor Larnach,21501,0.375,0.583,0.625,8.333,33.333,0,0.429,0.51,0.371,-0.139,12,29,663616,0.247,0.326,0.416,24.003,10.178,5.937,0.298,0.322,0.327,0.004,1179,0.128,0.257,0.209,-15.67,23.155,-5.937,0.13,0.187,0.044,-0.143,hitter
Trevor Story,12564,0.108,0.108,0.216,40.541,0,5.405,0.143,0.141,0.248,0.107,37,33,596115,0.251,0.301,0.407,28.448,5.711,6.142,0.327,0.307,0.297,-0.01,928,-0.143,-0.193,-0.191,12.092,-5.711,-0.737,-0.185,-0.166,-0.049,0.117,hitter
Tristan Gray,19877,0.364,0.429,0.727,28.571,14.286,14.286,0.429,0.474,0.334,-0.14,14,30,656484,0.207,0.264,0.369,28.689,7.377,7.377,0.26,0.276,0.327,0.051,122,0.156,0.164,0.358,-0.117,6.909,6.909,0.168,0.199,0.007,-0.191,hitter
